"행정구역","2013년03월_전월인구수_남자인구수","2013년03월_전월인구수_여자인구수","2013년03월_전월인구수_계","2013년03월_당월인구수_남자인구수","2013년03월_당월인구수_여자인구수","2013년03월_당월인구수_계","2013년03월_인구증감_남자인구수","2013년03월_인구증감_여자인구수","2013년03월_인구증감_계"
"전국  (1000000000)","","","50,991,003","25,529,381","25,474,462","51,003,843","","","12,840"
"서울특별시  (1100000000)","","","10,196,434","5,037,288","5,154,769","10,192,057","","","-4,377"
"서울특별시 종로구 (1111000000)","","","163,881","81,033","81,744","162,777","","","-1,104"
"서울특별시 중구 (1114000000)","","","132,934","66,605","66,047","132,652","","","-282"
"서울특별시 용산구 (1117000000)","","","242,815","118,012","124,618","242,630","","","-185"
"서울특별시 성동구 (1120000000)","","","301,741","150,875","151,163","302,038","","","297"
"서울특별시 광진구 (1121500000)","","","371,409","183,297","187,873","371,170","","","-239"
"서울특별시 동대문구 (1123000000)","","","362,966","182,386","180,239","362,625","","","-341"
"서울특별시 중랑구 (1126000000)","","","418,897","209,695","208,874","418,569","","","-328"
"서울특별시 성북구 (1129000000)","","","481,440","237,169","244,482","481,651","","","211"
"서울특별시 강북구 (1130500000)","","","342,692","169,407","173,167","342,574","","","-118"
"서울특별시 도봉구 (1132000000)","","","361,782","178,785","182,787","361,572","","","-210"
"서울특별시 노원구 (1135000000)","","","596,575","291,282","304,647","595,929","","","-646"
"서울특별시 은평구 (1138000000)","","","502,645","247,013","256,218","503,231","","","586"
"서울특별시 서대문구 (1141000000)","","","316,439","154,679","161,951","316,630","","","191"
"서울특별시 마포구 (1144000000)","","","384,550","186,266","198,048","384,314","","","-236"
"서울특별시 양천구 (1147000000)","","","495,985","246,487","249,139","495,626","","","-359"
"서울특별시 강서구 (1150000000)","","","567,348","278,772","288,810","567,582","","","234"
"서울특별시 구로구 (1153000000)","","","427,475","214,730","212,604","427,334","","","-141"
"서울특별시 금천구 (1154500000)","","","242,985","124,421","118,403","242,824","","","-161"
"서울특별시 영등포구 (1156000000)","","","390,987","196,405","194,485","390,890","","","-97"
"서울특별시 동작구 (1159000000)","","","407,662","201,279","207,564","408,843","","","1,181"
"서울특별시 관악구 (1162000000)","","","522,903","265,185","257,888","523,073","","","170"
"서울특별시 서초구 (1165000000)","","","437,213","211,549","226,140","437,689","","","476"
"서울특별시 강남구 (1168000000)","","","564,275","270,341","292,829","563,170","","","-1,105"
"서울특별시 송파구 (1171000000)","","","671,284","327,974","341,714","669,688","","","-1,596"
"서울특별시 강동구 (1174000000)","","","487,551","243,641","243,335","486,976","","","-575"
"부산광역시  (2600000000)","","","3,539,455","1,753,758","1,784,527","3,538,285","","","-1,170"
"부산광역시 중구 (2611000000)","","","48,093","23,607","24,409","48,016","","","-77"
"부산광역시 서구 (2614000000)","","","120,278","59,517","60,638","120,155","","","-123"
"부산광역시 동구 (2617000000)","","","98,191","48,791","49,225","98,016","","","-175"
"부산광역시 영도구 (2620000000)","","","139,178","69,253","69,707","138,960","","","-218"
"부산광역시 부산진구 (2623000000)","","","392,660","193,453","199,063","392,516","","","-144"
"부산광역시 동래구 (2626000000)","","","278,241","136,989","140,541","277,530","","","-711"
"부산광역시 남구 (2629000000)","","","290,421","143,685","146,667","290,352","","","-69"
"부산광역시 북구 (2632000000)","","","313,752","156,449","157,147","313,596","","","-156"
"부산광역시 해운대구 (2635000000)","","","428,302","209,055","219,353","428,408","","","106"
"부산광역시 사하구 (2638000000)","","","352,516","176,330","175,775","352,105","","","-411"
"부산광역시 금정구 (2641000000)","","","256,002","126,231","129,643","255,874","","","-128"
"부산광역시 강서구 (2644000000)","","","65,847","34,568","31,643","66,211","","","364"
"부산광역시 연제구 (2647000000)","","","211,270","104,116","106,913","211,029","","","-241"
"부산광역시 수영구 (2650000000)","","","176,693","85,200","91,507","176,707","","","14"
"부산광역시 사상구 (2653000000)","","","249,934","127,497","122,427","249,924","","","-10"
"부산광역시 기장군 (2671000000)","","","118,077","59,017","59,869","118,886","","","809"
"대구광역시  (2700000000)","","","2,505,040","1,248,307","1,256,316","2,504,623","","","-417"
"대구광역시 중구 (2711000000)","","","75,381","36,897","38,469","75,366","","","-15"
"대구광역시 동구 (2714000000)","","","341,964","171,048","170,932","341,980","","","16"
"대구광역시 서구 (2717000000)","","","219,416","111,222","108,034","219,256","","","-160"
"대구광역시 남구 (2720000000)","","","168,448","82,341","86,243","168,584","","","136"
"대구광역시 북구 (2723000000)","","","448,074","224,792","223,311","448,103","","","29"
"대구광역시 수성구 (2726000000)","","","460,396","225,534","234,536","460,070","","","-326"
"대구광역시 달서구 (2729000000)","","","606,713","302,310","304,363","606,673","","","-40"
"대구광역시 달성군 (2771000000)","","","184,648","94,163","90,428","184,591","","","-57"
"인천광역시  (2800000000)","","","2,850,543","1,436,089","1,417,400","2,853,489","","","2,946"
"인천광역시 중구 (2811000000)","","","100,767","52,807","48,969","101,776","","","1,009"
"인천광역시 동구 (2814000000)","","","76,364","38,505","37,777","76,282","","","-82"
"인천광역시 남구 (2817000000)","","","414,095","209,265","204,879","414,144","","","49"
"인천광역시 연수구 (2818500000)","","","294,619","147,580","147,305","294,885","","","266"
"인천광역시 남동구 (2820000000)","","","503,804","251,703","252,437","504,140","","","336"
"인천광역시 부평구 (2823700000)","","","558,713","279,272","279,154","558,426","","","-287"
"인천광역시 계양구 (2824500000)","","","342,064","171,949","170,376","342,325","","","261"
"인천광역시 서구 (2826000000)","","","473,525","240,475","234,474","474,949","","","1,424"
"인천광역시 강화군 (2871000000)","","","66,572","33,328","33,216","66,544","","","-28"
"인천광역시 옹진군 (2872000000)","","","20,020","11,205","8,813","20,018","","","-2"
"광주광역시  (2900000000)","","","1,470,969","729,250","741,729","1,470,979","","","10"
"광주광역시 동구 (2911000000)","","","105,200","52,539","52,370","104,909","","","-291"
"광주광역시 서구 (2914000000)","","","316,859","155,834","160,874","316,708","","","-151"
"광주광역시 남구 (2915500000)","","","218,365","105,799","112,297","218,096","","","-269"
"광주광역시 북구 (2917000000)","","","443,831","220,601","223,113","443,714","","","-117"
"광주광역시 광산구 (2920000000)","","","386,714","194,477","193,075","387,552","","","838"
"대전광역시  (3000000000)","","","1,527,383","765,095","762,762","1,527,857","","","474"
"대전광역시 동구 (3011000000)","","","252,077","127,617","124,297","251,914","","","-163"
"대전광역시 중구 (3014000000)","","","263,798","131,532","132,180","263,712","","","-86"
"대전광역시 서구 (3017000000)","","","496,918","245,081","251,803","496,884","","","-34"
"대전광역시 유성구 (3020000000)","","","308,980","156,351","153,275","309,626","","","646"
"대전광역시 대덕구 (3023000000)","","","205,610","104,514","101,207","205,721","","","111"
"울산광역시  (3100000000)","","","1,148,713","592,072","558,143","1,150,215","","","1,502"
"울산광역시 중구 (3111000000)","","","232,789","119,269","113,632","232,901","","","112"
"울산광역시 남구 (3114000000)","","","347,055","176,873","170,478","347,351","","","296"
"울산광역시 동구 (3117000000)","","","176,217","93,306","83,835","177,141","","","924"
"울산광역시 북구 (3120000000)","","","184,353","95,267","89,029","184,296","","","-57"
"울산광역시 울주군 (3171000000)","","","208,299","107,357","101,169","208,526","","","227"
"세종특별자치시  (3600000000)","","","115,269","59,136","56,819","115,955","","","686"
"세종특별자치시  (3611000000)","","","115,269","59,136","56,819","115,955","","","686"
"경기도  (4100000000)","","","12,123,024","6,111,112","6,022,478","12,133,590","","","10,566"
"경기도 수원시 (4111000000)","","","1,127,785","569,167","561,148","1,130,315","","","2,530"
"경기도 성남시 (4113000000)","","","980,548","489,456","491,491","980,947","","","399"
"경기도 의정부시 (4115000000)","","","429,720","212,639","217,213","429,852","","","132"
"경기도 안양시 (4117000000)","","","611,324","304,929","306,177","611,106","","","-218"
"경기도 부천시 (4119000000)","","","869,583","435,609","433,530","869,139","","","-444"
"경기도 광명시 (4121000000)","","","355,440","176,152","179,125","355,277","","","-163"
"경기도 평택시 (4122000000)","","","435,536","221,605","214,413","436,018","","","482"
"경기도 동두천시 (4125000000)","","","97,110","48,535","48,646","97,181","","","71"
"경기도 안산시 (4127000000)","","","714,870","366,141","348,592","714,733","","","-137"
"경기도 고양시 (4128000000)","","","972,897","479,992","493,532","973,524","","","627"
"경기도 과천시 (4129000000)","","","70,899","34,537","36,321","70,858","","","-41"
"경기도 구리시 (4131000000)","","","191,929","95,602","96,043","191,645","","","-284"
"경기도 남양주시 (4136000000)","","","603,499","303,018","301,963","604,981","","","1,482"
"경기도 오산시 (4137000000)","","","200,442","102,651","98,008","200,659","","","217"
"경기도 시흥시 (4139000000)","","","399,231","209,150","190,016","399,166","","","-65"
"경기도 군포시 (4141000000)","","","286,757","142,643","143,910","286,553","","","-204"
"경기도 의왕시 (4143000000)","","","156,881","78,936","78,658","157,594","","","713"
"경기도 하남시 (4145000000)","","","145,756","74,306","71,391","145,697","","","-59"
"경기도 용인시 (4146000000)","","","920,232","458,386","463,457","921,843","","","1,611"
"경기도 파주시 (4148000000)","","","396,208","202,210","194,783","396,993","","","785"
"경기도 이천시 (4150000000)","","","204,851","103,929","100,807","204,736","","","-115"
"경기도 안성시 (4155000000)","","","181,712","92,739","89,045","181,784","","","72"
"경기도 김포시 (4157000000)","","","291,964","148,626","145,751","294,377","","","2,413"
"경기도 화성시 (4159000000)","","","526,040","271,927","254,578","526,505","","","465"
"경기도 광주시 (4161000000)","","","276,645","142,664","134,773","277,437","","","792"
"경기도 양주시 (4163000000)","","","199,980","101,725","97,949","199,674","","","-306"
"경기도 포천시 (4165000000)","","","157,043","82,180","74,766","156,946","","","-97"
"경기도 여주군 (4173000000)","","","109,447","55,230","54,173","109,403","","","-44"
"경기도 연천군 (4180000000)","","","45,571","23,595","21,939","45,534","","","-37"
"경기도 가평군 (4182000000)","","","60,715","31,166","29,481","60,647","","","-68"
"경기도 양평군 (4183000000)","","","102,409","51,667","50,799","102,466","","","57"
"강원도  (4200000000)","","","1,536,718","774,195","764,024","1,538,219","","","1,501"
"강원도 춘천시 (4211000000)","","","273,798","135,109","138,764","273,873","","","75"
"강원도 원주시 (4213000000)","","","324,046","161,125","162,773","323,898","","","-148"
"강원도 강릉시 (4215000000)","","","217,203","108,067","109,149","217,216","","","13"
"강원도 동해시 (4217000000)","","","93,973","47,493","46,586","94,079","","","106"
"강원도 태백시 (4219000000)","","","49,224","25,040","24,240","49,280","","","56"
"강원도 속초시 (4221000000)","","","83,578","41,043","42,275","83,318","","","-260"
"강원도 삼척시 (4223000000)","","","71,708","37,153","35,702","72,855","","","1,147"
"강원도 홍천군 (4272000000)","","","69,764","35,620","34,235","69,855","","","91"
"강원도 횡성군 (4273000000)","","","44,565","22,745","21,969","44,714","","","149"
"강원도 영월군 (4275000000)","","","40,102","20,524","19,709","40,233","","","131"
"강원도 평창군 (4276000000)","","","43,586","22,224","21,270","43,494","","","-92"
"강원도 정선군 (4277000000)","","","39,836","20,650","19,187","39,837","","","1"
"강원도 철원군 (4278000000)","","","47,838","24,681","23,101","47,782","","","-56"
"강원도 화천군 (4279000000)","","","24,964","13,529","11,455","24,984","","","20"
"강원도 양구군 (4280000000)","","","22,777","12,280","10,775","23,055","","","278"
"강원도 인제군 (4281000000)","","","32,277","17,259","15,045","32,304","","","27"
"강원도 고성군 (4282000000)","","","29,779","15,584","14,200","29,784","","","5"
"강원도 양양군 (4283000000)","","","27,700","14,069","13,589","27,658","","","-42"
"충청북도  (4300000000)","","","1,565,697","789,515","776,457","1,565,972","","","275"
"충청북도 청주시 (4311000000)","","","667,561","332,927","335,237","668,164","","","603"
"충청북도 충주시 (4313000000)","","","208,377","104,831","103,358","208,189","","","-188"
"충청북도 제천시 (4315000000)","","","137,254","68,845","68,259","137,104","","","-150"
"충청북도 청원군 (4371000000)","","","154,896","79,765","74,950","154,715","","","-181"
"충청북도 보은군 (4372000000)","","","34,358","17,074","17,212","34,286","","","-72"
"충청북도 옥천군 (4373000000)","","","53,058","26,619","26,291","52,910","","","-148"
"충청북도 영동군 (4374000000)","","","50,478","25,236","25,388","50,624","","","146"
"충청북도 증평군 (4374500000)","","","34,280","17,475","16,824","34,299","","","19"
"충청북도 진천군 (4375000000)","","","63,535","33,006","30,669","63,675","","","140"
"충청북도 괴산군 (4376000000)","","","37,824","19,177","18,561","37,738","","","-86"
"충청북도 음성군 (4377000000)","","","92,942","48,893","44,275","93,168","","","226"
"충청북도 단양군 (4380000000)","","","31,134","15,667","15,433","31,100","","","-34"
"충청남도  (4400000000)","","","2,031,839","1,029,334","1,003,685","2,033,019","","","1,180"
"충청남도 천안시 (4413000000)","","","583,717","296,394","287,846","584,240","","","523"
"충청남도 공주시 (4415000000)","","","116,923","58,887","57,951","116,838","","","-85"
"충청남도 보령시 (4418000000)","","","105,384","53,215","52,140","105,355","","","-29"
"충청남도 아산시 (4420000000)","","","282,359","144,472","138,649","283,121","","","762"
"충청남도 서산시 (4421000000)","","","163,650","83,752","80,048","163,800","","","150"
"충청남도 논산시 (4423000000)","","","126,304","63,021","63,065","126,086","","","-218"
"충청남도 계룡시 (4425000000)","","","41,062","20,274","20,723","40,997","","","-65"
"충청남도 당진시 (4427000000)","","","155,792","80,990","75,036","156,026","","","234"
"충청남도 금산군 (4471000000)","","","55,531","28,100","27,333","55,433","","","-98"
"충청남도 부여군 (4476000000)","","","73,037","36,408","36,551","72,959","","","-78"
"충청남도 서천군 (4477000000)","","","58,722","28,936","29,804","58,740","","","18"
"충청남도 청양군 (4479000000)","","","32,040","16,103","16,002","32,105","","","65"
"충청남도 홍성군 (4480000000)","","","89,118","44,447","44,727","89,174","","","56"
"충청남도 예산군 (4481000000)","","","85,701","42,897","42,729","85,626","","","-75"
"충청남도 태안군 (4482500000)","","","62,499","31,438","31,081","62,519","","","20"
"전라북도  (4500000000)","","","1,872,311","932,551","939,267","1,871,818","","","-493"
"전라북도 전주시 (4511000000)","","","649,571","320,842","328,740","649,582","","","11"
"전라북도 군산시 (4513000000)","","","278,387","141,583","136,932","278,515","","","128"
"전라북도 익산시 (4514000000)","","","306,891","153,283","153,460","306,743","","","-148"
"전라북도 정읍시 (4518000000)","","","119,080","58,882","60,049","118,931","","","-149"
"전라북도 남원시 (4519000000)","","","86,859","42,625","44,141","86,766","","","-93"
"전라북도 김제시 (4521000000)","","","91,990","45,628","46,296","91,924","","","-66"
"전라북도 완주군 (4571000000)","","","86,055","44,205","41,987","86,192","","","137"
"전라북도 진안군 (4572000000)","","","26,838","13,461","13,345","26,806","","","-32"
"전라북도 무주군 (4573000000)","","","25,262","12,507","12,763","25,270","","","8"
"전라북도 장수군 (4574000000)","","","23,154","11,467","11,668","23,135","","","-19"
"전라북도 임실군 (4575000000)","","","29,833","15,065","14,710","29,775","","","-58"
"전라북도 순창군 (4577000000)","","","29,670","14,317","15,247","29,564","","","-106"
"전라북도 고창군 (4579000000)","","","60,160","29,778","30,398","60,176","","","16"
"전라북도 부안군 (4580000000)","","","58,561","28,908","29,531","58,439","","","-122"
"전라남도  (4600000000)","","","1,907,027","953,029","953,858","1,906,887","","","-140"
"전라남도 목포시 (4611000000)","","","244,218","121,894","122,050","243,944","","","-274"
"전라남도 여수시 (4613000000)","","","292,021","147,764","144,145","291,909","","","-112"
"전라남도 순천시 (4615000000)","","","274,107","137,087","137,281","274,368","","","261"
"전라남도 나주시 (4617000000)","","","88,082","44,340","43,730","88,070","","","-12"
"전라남도 광양시 (4623000000)","","","150,898","77,772","73,164","150,936","","","38"
"전라남도 담양군 (4671000000)","","","47,405","23,947","23,449","47,396","","","-9"
"전라남도 곡성군 (4672000000)","","","30,789","15,219","16,106","31,325","","","536"
"전라남도 구례군 (4673000000)","","","26,996","13,156","13,871","27,027","","","31"
"전라남도 고흥군 (4677000000)","","","71,335","34,300","36,872","71,172","","","-163"
"전라남도 보성군 (4678000000)","","","46,879","22,623","24,205","46,828","","","-51"
"전라남도 화순군 (4679000000)","","","68,311","33,656","34,597","68,253","","","-58"
"전라남도 장흥군 (4680000000)","","","41,953","20,299","21,558","41,857","","","-96"
"전라남도 강진군 (4681000000)","","","40,013","19,123","20,943","40,066","","","53"
"전라남도 해남군 (4682000000)","","","78,086","38,078","39,895","77,973","","","-113"
"전라남도 영암군 (4683000000)","","","60,000","30,596","29,365","59,961","","","-39"
"전라남도 무안군 (4684000000)","","","76,020","37,991","37,888","75,879","","","-141"
"전라남도 함평군 (4686000000)","","","35,671","17,632","17,981","35,613","","","-58"
"전라남도 영광군 (4687000000)","","","57,198","28,529","28,819","57,348","","","150"
"전라남도 장성군 (4688000000)","","","46,217","23,341","22,769","46,110","","","-107"
"전라남도 완도군 (4689000000)","","","53,690","26,708","27,000","53,708","","","18"
"전라남도 진도군 (4690000000)","","","33,188","16,039","17,152","33,191","","","3"
"전라남도 신안군 (4691000000)","","","43,950","22,935","21,018","43,953","","","3"
"경상북도  (4700000000)","","","2,696,802","1,354,666","1,341,888","2,696,554","","","-248"
"경상북도 포항시 (4711000000)","","","519,214","263,648","255,412","519,060","","","-154"
"경상북도 경주시 (4713000000)","","","263,811","131,906","131,798","263,704","","","-107"
"경상북도 김천시 (4715000000)","","","134,908","67,205","67,986","135,191","","","283"
"경상북도 안동시 (4717000000)","","","167,863","82,896","84,930","167,826","","","-37"
"경상북도 구미시 (4719000000)","","","417,684","212,657","205,051","417,708","","","24"
"경상북도 영주시 (4721000000)","","","112,689","55,927","56,555","112,482","","","-207"
"경상북도 영천시 (4723000000)","","","101,405","51,019","50,276","101,295","","","-110"
"경상북도 상주시 (4725000000)","","","104,057","51,099","52,851","103,950","","","-107"
"경상북도 문경시 (4728000000)","","","75,814","37,197","38,552","75,749","","","-65"
"경상북도 경산시 (4729000000)","","","247,300","124,911","122,702","247,613","","","313"
"경상북도 군위군 (4772000000)","","","24,148","12,055","12,049","24,104","","","-44"
"경상북도 의성군 (4773000000)","","","56,821","27,799","28,978","56,777","","","-44"
"경상북도 청송군 (4775000000)","","","26,442","13,083","13,349","26,432","","","-10"
"경상북도 영양군 (4776000000)","","","18,257","8,984","9,275","18,259","","","2"
"경상북도 영덕군 (4777000000)","","","40,130","19,129","21,084","40,213","","","83"
"경상북도 청도군 (4782000000)","","","43,888","21,346","22,441","43,787","","","-101"
"경상북도 고령군 (4783000000)","","","35,254","18,033","17,248","35,281","","","27"
"경상북도 성주군 (4784000000)","","","44,850","23,018","21,806","44,824","","","-26"
"경상북도 칠곡군 (4785000000)","","","120,063","62,202","57,933","120,135","","","72"
"경상북도 예천군 (4790000000)","","","45,969","22,606","23,342","45,948","","","-21"
"경상북도 봉화군 (4792000000)","","","33,915","16,889","17,047","33,936","","","21"
"경상북도 울진군 (4793000000)","","","51,752","25,447","26,276","51,723","","","-29"
"경상북도 울릉군 (4794000000)","","","10,568","5,610","4,947","10,557","","","-11"
"경상남도  (4800000000)","","","3,318,548","1,670,416","1,647,759","3,318,175","","","-373"
"경상남도 창원시 (4812000000)","","","1,090,687","554,050","535,849","1,089,899","","","-788"
"경상남도 진주시 (4817000000)","","","337,532","167,081","170,251","337,332","","","-200"
"경상남도 통영시 (4822000000)","","","139,094","70,454","68,567","139,021","","","-73"
"경상남도 사천시 (4824000000)","","","115,686","58,061","57,730","115,791","","","105"
"경상남도 김해시 (4825000000)","","","513,726","259,443","254,478","513,921","","","195"
"경상남도 밀양시 (4827000000)","","","108,621","53,151","55,345","108,496","","","-125"
"경상남도 거제시 (4831000000)","","","237,693","124,801","113,247","238,048","","","355"
"경상남도 양산시 (4833000000)","","","270,692","136,371","134,569","270,940","","","248"
"경상남도 의령군 (4872000000)","","","29,656","14,214","15,339","29,553","","","-103"
"경상남도 함안군 (4873000000)","","","67,532","34,172","33,359","67,531","","","-1"
"경상남도 창녕군 (4874000000)","","","63,043","31,137","31,923","63,060","","","17"
"경상남도 고성군 (4882000000)","","","56,804","28,474","28,311","56,785","","","-19"
"경상남도 남해군 (4884000000)","","","47,854","22,798","24,960","47,758","","","-96"
"경상남도 하동군 (4885000000)","","","50,426","24,862","25,562","50,424","","","-2"
"경상남도 산청군 (4886000000)","","","35,787","17,540","18,253","35,793","","","6"
"경상남도 함양군 (4887000000)","","","40,656","19,400","21,258","40,658","","","2"
"경상남도 거창군 (4888000000)","","","63,079","30,602","32,456","63,058","","","-21"
"경상남도 합천군 (4889000000)","","","49,980","23,805","26,302","50,107","","","127"
"제주특별자치도  (5000000000)","","","585,231","293,568","292,581","586,149","","","918"
"제주특별자치도 제주시 (5011000000)","","","431,031","215,676","216,040","431,716","","","685"
"제주특별자치도 서귀포시 (5013000000)","","","154,200","77,892","76,541","154,433","","","233"
